Work Item ID,Parent ID,Work Type,Summary,Priority,Description,Labels,Story Points
EPIC-1,,Epic,[ÉPICA 1] Infraestrutura e Configuração Inicial,High,Configurar ambiente de desenvolvimento com Git, dependências e ferramentas de qualidade de código,infrastructure;setup,0
FEAT-1.1,EPIC-1,Story,[FEATURE 1.1] Configurar Ambiente de Desenvolvimento,High,Configurar repositório Git com estrutura de pastas bem organizada,infrastructure;git,5
US-1.1.1,FEAT-1.1,Sub-task,Configure Git repository with folder structure,High,Repository initialized with .gitignore, src/; assets/; css/; js/ folders created,infrastructure;git;setup,3
US-1.1.2,FEAT-1.1,Sub-task,Configure build and transpilation tools,High,Webpack/Vite installed; build scripts configured (npm run build; npm start),infrastructure;build;tooling,3
US-1.1.3,FEAT-1.1,Sub-task,Configure linters and code formatters,Medium,ESLint; Prettier; Husky configured with documented rules,infrastructure;quality;linting,2
FEAT-1.2,EPIC-1,Story,[FEATURE 1.2] Estruturar HTML Base,High,Criar arquivo HTML principal com head otimizado e meta tags,html;structure,5
US-1.2.1,FEAT-1.2,Sub-task,Create main HTML file with optimized head,High,HTML5; meta charset; viewport; Open Graph; fonts; favicon,html;head;seo,2
US-1.2.2,FEAT-1.2,Sub-task,Structure semantic HTML sections,High,Semantic tags (header; nav; section; footer; h1-h3); ARIA labels,html;semantics;accessibility,3
EPIC-2,,Epic,[ÉPICA 2] Navegação e Header,High,Implementar navegação fixa responsiva com efeitos modernos,navigation;ui,0
FEAT-2.1,EPIC-2,Story,[FEATURE 2.1] Implementar Navegação Fixa e Responsiva,High,Criar barra de navegação flutuante com design vidro desfocado,navigation;ui;animation,8
US-2.1.1,FEAT-2.1,Sub-task,Create floating navigation bar (Fluid Island),High,Position fixed; backdrop-filter blur(24px); border hairline; inner shadow,navigation;ui;css,3
US-2.1.2,FEAT-2.1,Sub-task,Implement navigation links with underline hover,Medium,Links Features/Pricing/Contact; pseudo-element ::after; gradient underline,navigation;interaction;css,2
US-2.1.3,FEAT-2.1,Sub-task,Implement responsive hamburger with morph animation,High,Hamburger mobile; 3 lines; morph to X on activate; 45deg rotation,navigation;mobile;animation;javascript,3
US-2.1.4,FEAT-2.1,Sub-task,Implement CTA button with nested icon,Medium,Button with arrow icon; hover translate and scale effects; tactile feedback,ui;button;interaction,2
US-2.1.5,FEAT-2.1,Sub-task,Make navigation responsive on mobile,High,Hamburger <768px; links visible ≥768px; no horizontal scroll,navigation;responsive;mobile,2
EPIC-3,,Epic,[ÉPICA 3] Seção Hero,High,Implementar hero section com layout assimétrico e cards flutuantes,hero;ui;animation,0
FEAT-3.1,EPIC-3,Story,[FEATURE 3.1] Implementar Hero Section com Conteúdo Principal,High,Criar hero visualmente impactante com conteúdo e cards cascata,hero;layout;content,13
US-3.1.1,FEAT-3.1,Sub-task,Create asymmetric hero layout (Asymmetrical Bento),High,Grid 1fr mobile; 1.2fr 1fr desktop; padding 8rem 2rem; 100dvh min-height,hero;layout;css,3
US-3.1.2,FEAT-3.1,Sub-task,Implement eyebrow text and gradient heading,High,Eyebrow 'Agile Estimation Perfected'; H1 with white-gray gradient; Clash Display,hero;typography;css,2
US-3.1.3,FEAT-3.1,Sub-task,Add main value proposition description,High,Descriptive text clamp(1rem; 3vw; 1.25rem); color #a0a0a0; max-width 600px,hero;content;typography,1
US-3.1.4,FEAT-3.1,Sub-task,Implement CTA buttons in hero,High,Two buttons: primary (Start Estimating) and secondary (Watch Demo); with gradient and icon,hero;button;ui,2
US-3.1.5,FEAT-3.1,Sub-task,Add trust badges with icons,Medium,3 badges: Ad-Free; Zero Paywalls; Jira & Azure with emoji icons,hero;trust;ui,1
FEAT-3.2,EPIC-3,Story,[FEATURE 3.2] Implementar Cards Flutuantes (Z-Axis Cascade),Medium,Criar cards com efeito profundidade 3D e animação de flutuação,hero;animation;css,8
US-3.2.1,FEAT-3.2,Sub-task,Create cards with 3D depth effect,High,3 cards with position absolute; backdrop-filter blur; border hairline; inset shadow,hero;cards;css,2
US-3.2.2,FEAT-3.2,Sub-task,Implement float animation,Medium,Keyframes floatCard; translateY(0 to -16px); duration 6s; delays 0s/0.3s/0.6s,hero;animation;css,2
US-3.2.3,FEAT-3.2,Sub-task,Position cards with visual cascade,High,Card1: top 0/left 0/z3; Card2: top 80/left 120/z2; Card3: top 140/left 220/z1; rotation -2/+1/-1.5deg,hero;cards;css,2
US-3.2.4,FEAT-3.2,Sub-task,Add content to hero cards,Medium,Card1: 📊 Live Voting; Card2: 📈 Analytics; Card3: 🔗 Sync with descriptions,hero;content;cards,1
US-3.2.5,FEAT-3.2,Sub-task,Apply scroll reveal to cards,Medium,Reveal class; opacity 0 to 1; translateY 40px to 0; blur 8px to 0; IntersectionObserver,hero;animation;javascript,2
EPIC-4,,Epic,[ÉPICA 4] Seção de Features,High,Implementar grid assimétrico de features com 6 cards premium,features;layout;ui,0
FEAT-4.1,EPIC-4,Story,[FEATURE 4.1] Implementar Grid Assimétrico de Features,High,Criar layout bento dinâmico que destaca features principais,features;layout,10
US-4.1.1,FEAT-4.1,Sub-task,Create asymmetric bento layout for features,High,Grid 1col mobile; 2col ≥768px; 3col ≥1024px with asymmetric span,features;layout;css,3
US-4.1.2,FEAT-4.1,Sub-task,Implement features section header,Medium,Eyebrow 'Everything You Need'; H2 'Powerful Features; Built Simple',features;typography;content,1
FEAT-4.2,EPIC-4,Story,[FEATURE 4.2] Implementar Cards de Feature com Double-Bezel,High,Criar cards premium com arquitetura Double-Bezel e hover effects,features;cards;ui,10
US-4.2.1,FEAT-4.2,Sub-task,Create feature card with Double-Bezel architecture,High,Background rgba(0;0;0;0.3); border hairline; ::before gradient inset; border-radius 2rem,features;cards;css,3
US-4.2.2,FEAT-4.2,Sub-task,Implement hover effect with elevation,High,Hover: border purple; translateY(-8px); ::before opacity 1; transition 700ms cubic-bezier,features;cards;animation;css,2
US-4.2.3,FEAT-4.2,Sub-task,Add content to feature cards,High,6 features: Real-Time Poker; Jira/Azure Integration; Velocity; History; Decks; Mobile,features;content;cards,2
US-4.2.4,FEAT-4.2,Sub-task,Apply scroll reveal to feature cards,Medium,Reveal class on each card; opacity/blur/translateY animations; IntersectionObserver,features;animation;javascript,2
EPIC-5,,Epic,[ÉPICA 5] Seção de Comparação,Medium,Implementar seção comparativa com destaques de diferencial,comparison;ui;content,0
FEAT-5.1,EPIC-5,Story,[FEATURE 5.1] Implementar Comparação com Competidores,Medium,Criar layout editorial split mostrando vantagens sobre concorrentes,comparison;layout;content,8
US-5.1.1,FEAT-5.1,Sub-task,Create editorial split layout for comparison,High,Grid 1col mobile; 1fr 1.2fr desktop; gap 6rem; align-items center,comparison;layout;css,2
US-5.1.2,FEAT-5.1,Sub-task,Implement comparison content with highlights,High,Eyebrow 'Why Teams Switch'; H2 'Stop Settling'; 3 highlight blocks,comparison;content;typography,2
US-5.1.3,FEAT-5.1,Sub-task,Structure comparison highlights,Medium,Highlight1: Genuinely Free; Highlight2: Zero Ads; Highlight3: No Signup with ✓ icons,comparison;content;ui,1
EPIC-6,,Epic,[ÉPICA 6] Seção de Integrações,Medium,Showcase de integrações Jira/Azure/Slack/GitHub,integrations;ui,0
FEAT-6.1,EPIC-6,Story,[FEATURE 6.1] Showcase de Integrações,Medium,Criar grid de cards de integrações com hover elevation,integrations;layout;ui,7
US-6.1.1,FEAT-6.1,Sub-task,Create integrations grid with hover effect,Medium,Grid auto-fit minmax(250px); gap 2rem; max-width 1400px,integrations;layout;css,2
US-6.1.2,FEAT-6.1,Sub-task,Implement integration cards with hover elevation,Medium,Background rgba(255;255;255;0.02); border hairline; hover elevation; ::after gradient top,integrations;cards;animation;css,2
US-6.1.3,FEAT-6.1,Sub-task,Add content to integration cards,Medium,4 integrations: Jira Cloud; Azure DevOps; Slack; GitHub Issues with icons and descriptions,integrations;content;cards,1
EPIC-7,,Epic,[ÉPICA 7] Seção de Preços,High,Implementar pricing section com 3 planos e card destacado,pricing;cards;layout,0
FEAT-7.1,EPIC-7,Story,[FEATURE 7.1] Implementar Pricing Cards com Double-Bezel,High,Criar pricing cards premium com destacado Pro,pricing;layout;cards,15
US-7.1.1,FEAT-7.1,Sub-task,Create pricing grid with featured card,High,Grid 1col mobile; 3col ≥768px; Pro with scale 1.05 desktop,pricing;layout;css,2
US-7.1.2,FEAT-7.1,Sub-task,Implement pricing card with Double-Bezel architecture,High,Background rgba(0;0;0;0.2); ::before gradient; border-radius 2rem; hover effects,pricing;cards;css,3
US-7.1.3,FEAT-7.1,Sub-task,Add prices and periods,High,Starter: Free/Forever; Pro: $99/annually; Enterprise: Custom/Contact,pricing;content;typography,1
US-7.1.4,FEAT-7.1,Sub-task,Implement feature list with checkmarks,High,Pricing-features with ::before green checkmark; list per plan; border-top/bottom,pricing;cards;css,2
US-7.1.5,FEAT-7.1,Sub-task,Add CTA button to each pricing card,Medium,Starter: Start Free; Pro: Start 14-Day Trial; Enterprise: Contact Sales,pricing;buttons;ui,1
US-7.1.6,FEAT-7.1,Sub-task,Structure feature list for each plan,High,Starter: 5 features; Pro: 7 features; Enterprise: 7 features with everything from Pro,pricing;content;cards,2
EPIC-8,,Epic,[ÉPICA 8] CTA Final e Footer,Low,Implementar seção final CTA e footer com links,footer;cta;ui,0
FEAT-8.1,EPIC-8,Story,[FEATURE 8.1] Implementar Final CTA Section,Medium,Criar seção CTA final com gradiente e botão,footer;cta;ui,5
US-8.1.1,FEAT-8.1,Sub-task,Create final CTA section with gradient,Medium,Padding 10rem 2rem; text-align center; background linear-gradient; border-top,footer;cta;css,2
FEAT-8.2,EPIC-8,Story,[FEATURE 8.2] Implementar Footer,Low,Criar footer com links legais e informações,footer;ui,3
US-8.2.1,FEAT-8.2,Sub-task,Create footer with links and information,Low,Copyright; Privacy; Terms; Contact links; email [email],footer;content;links,1
EPIC-9,,Epic,[ÉPICA 9] Background e Efeitos Visuais,Medium,Implementar Ethereal Glass background com gradientes e ruído,background;effects;css,0
FEAT-9.1,EPIC-9,Story,[FEATURE 9.1] Implementar Ethereal Glass Background,Medium,Criar background premium com gradientes radiais e noise,background;effects,6
US-9.1.1,FEAT-9.1,Sub-task,Create background with radial gradients and noise,Medium,Body #050505; ::before radial-gradients (purple/cyan); ::after SVG noise 0.03 opacity,background;css;effects,2
US-9.1.2,FEAT-9.1,Sub-task,Implement z-index hierarchy,Low,z-index: 1 (gradients); 2 (noise); 10 (content); 9999 (nav); 10001 (hamburger),background;css;architecture,1
EPIC-10,,Epic,[ÉPICA 10] Animações e Interatividade,High,Implementar scroll reveals e interações fluidas,animation;interaction;javascript,0
FEAT-10.1,EPIC-10,Story,[FEATURE 10.1] Implementar Scroll Reveal com IntersectionObserver,High,Criar animações de entrada ao scroll com IntersectionObserver,animation;javascript,8
US-10.1.1,FEAT-10.1,Sub-task,Create reveal class with entry animation,High,Reveal class with opacity 0; translateY 40px; blur 8px to opacity 1; translateY 0; blur 0,animation;css,2
US-10.1.2,FEAT-10.1,Sub-task,Implement IntersectionObserver in JavaScript,High,IntersectionObserver with threshold 0.15; rootMargin -100px bottom; observer.unobserve on trigger,animation;javascript,2
FEAT-10.2,EPIC-10,Story,[FEATURE 10.2] Implementar Hamburger Morph Animation,High,Criar transformação de hamburger em X ao click,animation;interaction;javascript,5
US-10.2.1,FEAT-10.2,Sub-task,Animate hamburger lines,High,Line1: rotate(45deg) translate(8px;8px); Line2: opacity 0; Line3: rotate(-45deg) translate(6px;-6px),animation;css;javascript,2
US-10.2.2,FEAT-10.2,Sub-task,Implement toggle with JavaScript,Medium,Selector .hamburger; event listener click; classList.toggle('active'),animation;javascript,1
EPIC-11,,Epic,[ÉPICA 11] Otimização de Performance e Acessibilidade,Medium,Implementar boas práticas de performance e acessibilidade,performance;accessibility;testing,0
FEAT-11.1,EPIC-11,Story,[FEATURE 11.1] Implementar Boas Práticas de Performance,Medium,Otimizar animations e assets para performance,performance;optimization,8
US-11.1.1,FEAT-11.1,Sub-task,Optimize animations with transform and opacity,High,Transform: translateX/Y/rotate/scale; opacity only; no width/height/top/left; will-change: transform,performance;css;optimization,2
US-11.1.2,FEAT-11.1,Sub-task,Manage backdrop-blur without performance impact,High,Backdrop-blur only on fixed/sticky (nav); none on scrollables; GPU acceleration verified,performance;css;optimization,2
US-11.1.3,FEAT-11.1,Sub-task,Implement lazy loading for fonts,Medium,Google Fonts with rel=preconnect; crossorigin; fallback system fonts,performance;fonts;optimization,1
FEAT-11.2,EPIC-11,Story,[FEATURE 11.2] Implementar Acessibilidade,Medium,Garantir acessibilidade WCAG 2.1 AA,accessibility;standards,8
US-11.2.1,FEAT-11.2,Sub-task,Add ARIA labels and roles,High,Hamburger aria-label; headings hierarchy; descriptive links; alt text; form labels,accessibility;html;standards,2
US-11.2.2,FEAT-11.2,Sub-task,Ensure color contrast,High,Text white on dark ≥4.5:1; gray ≥3:1; Lighthouse/WebAIM Contrast Checker,accessibility;design;testing,2
US-11.2.3,FEAT-11.2,Sub-task,Implement keyboard navigation,Medium,Logical tab order; buttons Enter/Space; links Enter; focus visible indicators,accessibility;interaction;javascript,2
US-11.2.4,FEAT-11.2,Sub-task,Implement mobile viewport safe,Low,Meta viewport viewport-fit=cover; 100dvh min-height; no height 100vh; notch safe,accessibility;mobile;html,1
EPIC-12,,Epic,[ÉPICA 12] Testes e Validação,Medium,Validar HTML/CSS e testar responsividade,testing;validation,0
FEAT-12.1,EPIC-12,Story,[FEATURE 12.1] Validar HTML e CSS,Medium,Passar em validação W3C,testing;validation,5
US-12.1.1,FEAT-12.1,Sub-task,Pass W3C HTML validation,Medium,Validate at validator.w3.org; no errors; correct DOCTYPE; tags opened/closed,testing;html;validation,1
US-12.1.2,FEAT-12.1,Sub-task,Validate CSS,Medium,Validate at jigsaw.w3.org/css-validator; no critical errors; prefixes verified,testing;css;validation,1
FEAT-12.2,EPIC-12,Story,[FEATURE 12.2] Testar Responsividade,High,Testar em breakpoints e dispositivos reais,testing;responsive;mobile,8
US-12.2.1,FEAT-12.2,Sub-task,Test at main breakpoints,High,320px/768px/1024px/1400px; hamburger/nav; layout stack/grid; no h-scroll,testing;responsive;mobile,2
US-12.2.2,FEAT-12.2,Sub-task,Test on real devices,High,iPhone SE/14 Pro; iPad; Desktop 1920x1080; landscape; foldable,testing;mobile;devices,2
FEAT-12.3,EPIC-12,Story,[FEATURE 12.3] Testar Performance,High,Validar Core Web Vitals e bundle size,testing;performance,8
US-12.3.1,FEAT-12.3,Sub-task,Validate Core Web Vitals,High,LCP <2.5s; FID <100ms; CLS <0.1; PageSpeed Insights; Lighthouse ≥90 Performance,testing;performance;metrics,3
US-12.3.2,FEAT-12.3,Sub-task,Optimize bundle size,High,HTML/CSS/JS minified; CSS <50KB; JS <20KB; no unused CSS/JS; lazy loading,testing;performance;optimization,2
EPIC-13,,Epic,[ÉPICA 13] Build e Deployment,High,Configurar pipeline de build e deploy em GitHub Pages,deployment;ci;cd;build,0
FEAT-13.1,EPIC-13,Story,[FEATURE 13.1] Configurar Pipeline de Build,High,Criar scripts de build production e development,build;ci,6
US-13.1.1,FEAT-13.1,Sub-task,Create production build script,High,npm run build creates dist/; minification; source maps; optimized assets; no temp files,build;production;npm,2
US-13.1.2,FEAT-13.1,Sub-task,Create development script,Medium,npm start starts dev server port 3000/8080; hot reload; source maps; logging,build;development;npm,1
FEAT-13.2,EPIC-13,Story,[FEATURE 13.2] Deploy em GitHub Pages,High,Automatizar deploy com GitHub Actions,deployment;github;ci,8
US-13.2.1,FEAT-13.2,Sub-task,Configure GitHub Pages,High,GitHub Actions workflow (.github/workflows/deploy.yml); trigger push main; build; deploy gh-pages,deployment;github;ci;actions,3
US-13.2.2,FEAT-13.2,Sub-task,Create deployment documentation,Medium,README.md setup/build/deploy instructions; env variables; troubleshooting,documentation;readme;deployment,2
EPIC-14,,Epic,[ÉPICA 14] Documentação e Manutenção,Low,Documentar código e criar guia de manutenção,documentation;maintenance,0
FEAT-14.1,EPIC-14,Story,[FEATURE 14.1] Documentação de Código,Low,Documentar HTML/CSS/JavaScript,documentation;code,5
US-14.1.1,FEAT-14.1,Sub-task,Document HTML with comments,Low,Comments in sections (hero; features; etc); complex structures; no obvious; consistent,documentation;html;comments,1
US-14.1.2,FEAT-14.1,Sub-task,Document CSS with comments,Low,Sections commented; complex techniques (Double-Bezel); variables; breakpoints,documentation;css;comments,1
US-14.1.3,FEAT-14.1,Sub-task,Document JavaScript with comments,Low,Functions documented; parameters; events; complex logic commented,documentation;javascript;comments,1
FEAT-14.2,EPIC-14,Story,[FEATURE 14.2] Manutenção e Atualizações,Low,Criar guia de manutenção,documentation;maintenance,3
US-14.2.1,FEAT-14.2,Sub-task,Create maintenance guide,Low,MAINTENANCE.md: add sections; modify colors/fonts; add animations; contacts,documentation;maintenance,1
US-14.2.2,FEAT-14.2,Sub-task,Keep dependencies updated,Low,npm audit no critical; dependencies updated; changelog; version in package.json,documentation;maintenance;dependencies,1
